ticker,path,rows
2330,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2330_quarterly.csv,7
2308,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2308_quarterly.csv,5
2454,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2454_quarterly.csv,6
2317,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2317_quarterly.csv,6
3711,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3711_quarterly.csv,7
2383,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2383_quarterly.csv,5
3037,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3037_quarterly.csv,6
2345,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2345_quarterly.csv,5
7769,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\7769_quarterly.csv,3
2382,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2382_quarterly.csv,6
2881,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2881_quarterly.csv,6
2303,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2303_quarterly.csv,7
2882,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2882_quarterly.csv,6
2891,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2891_quarterly.csv,6
2412,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2412_quarterly.csv,6
6669,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6669_quarterly.csv,6
2360,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2360_quarterly.csv,6
3017,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3017_quarterly.csv,6
2408,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2408_quarterly.csv,5
2327,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2327_quarterly.csv,6
2885,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2885_quarterly.csv,6
3443,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3443_quarterly.csv,5
1303,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1303_quarterly.csv,6
2368,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2368_quarterly.csv,6
2887,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2887_quarterly.csv,6
8046,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\8046_quarterly.csv,5
2344,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2344_quarterly.csv,5
3653,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3653_quarterly.csv,6
2059,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2059_quarterly.csv,5
2357,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2357_quarterly.csv,6
3665,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3665_quarterly.csv,6
2301,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2301_quarterly.csv,5
4958,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\4958_quarterly.csv,6
2603,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2603_quarterly.csv,6
3231,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3231_quarterly.csv,6
1216,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1216_quarterly.csv,5
2395,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2395_quarterly.csv,5
3661,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3661_quarterly.csv,6
2449,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2449_quarterly.csv,6
3008,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3008_quarterly.csv,5
3036,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3036_quarterly.csv,5
6515,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6515_quarterly.csv,6
4904,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\4904_quarterly.csv,6
2337,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2337_quarterly.csv,5
3481,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3481_quarterly.csv,6
1301,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1301_quarterly.csv,6
3034,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3034_quarterly.csv,5
3533,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3533_quarterly.csv,6
2379,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2379_quarterly.csv,6
1519,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1519_quarterly.csv,6
2313,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2313_quarterly.csv,6
2002,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2002_quarterly.csv,6
3044,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3044_quarterly.csv,6
1326,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1326_quarterly.csv,6
2207,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2207_quarterly.csv,6
3189,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3189_quarterly.csv,6
6770,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6770_quarterly.csv,6
2376,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2376_quarterly.csv,6
1802,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1802_quarterly.csv,6
2404,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2404_quarterly.csv,6
8210,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\8210_quarterly.csv,5
1101,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1101_quarterly.csv,6
6789,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6789_quarterly.csv,5
6415,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6415_quarterly.csv,6
6239,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6239_quarterly.csv,5
6531,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6531_quarterly.csv,5
6139,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6139_quarterly.csv,6
2409,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2409_quarterly.csv,6
1402,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1402_quarterly.csv,6
2451,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2451_quarterly.csv,5
6442,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6442_quarterly.csv,6
6285,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6285_quarterly.csv,5
2049,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2049_quarterly.csv,6
6805,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6805_quarterly.csv,5
1102,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1102_quarterly.csv,6
5269,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\5269_quarterly.csv,6
6781,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6781_quarterly.csv,6
6257,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6257_quarterly.csv,5
6213,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6213_quarterly.csv,6
2377,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2377_quarterly.csv,6
2492,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2492_quarterly.csv,5
1476,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1476_quarterly.csv,5
2467,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2467_quarterly.csv,5
8996,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\8996_quarterly.csv,6
1717,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1717_quarterly.csv,6
1560,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1560_quarterly.csv,5
3583,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3583_quarterly.csv,6
1229,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1229_quarterly.csv,6
9910,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\9910_quarterly.csv,6
4919,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\4919_quarterly.csv,5
8021,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\8021_quarterly.csv,6
3450,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3450_quarterly.csv,6
3006,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3006_quarterly.csv,5
8150,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\8150_quarterly.csv,4
6278,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6278_quarterly.csv,5
2441,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\2441_quarterly.csv,5
1795,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\1795_quarterly.csv,6
3714,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3714_quarterly.csv,6
6451,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\6451_quarterly.csv,6
3035,D:\Codex projects\TW Valuation models\artifacts\datasets\top100\fundamentals\3035_quarterly.csv,5
